学校名称_中文,学校名称_英文,省份,排名,学校地址,学校网址
清华大学,Tsinghua University,北京,1,"北京市海淀区双清路30号
",https://baike.baidu.com/item/%E6%B8%85%E5%8D%8E%E5%A4%A7%E5%AD%A6
北京大学,Peking University,北京,2,"北京市海淀区颐和园路5号
",https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E5%A4%A7%E5%AD%A6
浙江大学,Zhejiang University,浙江,3,"浙江省杭州市西湖区余杭塘路866号
",https://baike.baidu.com/item/%E6%B5%99%E6%B1%9F%E5%A4%A7%E5%AD%A6
上海交通大学,Shanghai Jiao Tong University,上海,4,"闵行区东川路800号
",https://baike.baidu.com/item/%E4%B8%8A%E6%B5%B7%E4%BA%A4%E9%80%9A%E5%A4%A7%E5%AD%A6
复旦大学,Fudan University,上海,5,"上海市杨浦区邯郸路220号
",https://baike.baidu.com/item/%E5%A4%8D%E6%97%A6%E5%A4%A7%E5%AD%A6
南京大学,Nanjing University,江苏,6,"江苏省南京市仙林大道163号
",https://baike.baidu.com/item/%E5%8D%97%E4%BA%AC%E5%A4%A7%E5%AD%A6
中国科学技术大学,University of Science and Technology of China,安徽,7,"安徽省合肥市蜀山区黄山路4号
",https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E7%A7%91%E5%AD%A6%E6%8A%80%E6%9C%AF%E5%A4%A7%E5%AD%A6
华中科技大学,Huazhong University of Science and Technology,湖北,8,"湖北省武汉市洪山区珞喻路1037号
",https://baike.baidu.com/item/%E5%8D%8E%E4%B8%AD%E7%A7%91%E6%8A%80%E5%A4%A7%E5%AD%A6
武汉大学,Wuhan University,湖北,9,"湖北省武汉市武昌区珞珈山街道八一路299号
",https://baike.baidu.com/item/%E6%AD%A6%E6%B1%89%E5%A4%A7%E5%AD%A6
西安交通大学,Xi'an Jiaotong University,陕西,10,"陕西省西安市碑林区咸宁西路28号
",https://baike.baidu.com/item/%E8%A5%BF%E5%AE%89%E4%BA%A4%E9%80%9A%E5%A4%A7%E5%AD%A6
中山大学,Sun Yat-Sen University,广东,11,"广东省广州市海珠区新港西路135号
",https://baike.baidu.com/item/%E4%B8%AD%E5%B1%B1%E5%A4%A7%E5%AD%A6
四川大学,Sichuan University,四川,12,"四川省成都市武侯区一环路南一段24号
",https://baike.baidu.com/item/%E5%9B%9B%E5%B7%9D%E5%A4%A7%E5%AD%A6
哈尔滨工业大学,Harbin Institute of Technology,黑龙江,13,"黑龙江省哈尔滨市南岗区西大直街92号
",https://baike.baidu.com/item/%E5%93%88%E5%B0%94%E6%BB%A8%E5%B7%A5%E4%B8%9A%E5%A4%A7%E5%AD%A6
北京航空航天大学,Beihang University,北京,14,"北京市海淀区学院路37号
",https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E8%88%AA%E7%A9%BA%E8%88%AA%E5%A4%A9%E5%A4%A7%E5%AD%A6
东南大学,Southeast University,江苏,15,"江苏省南京市四牌楼2号
",https://baike.baidu.com/item/%E4%B8%9C%E5%8D%97%E5%A4%A7%E5%AD%A6
北京理工大学,Beijing Institute of Technology,北京,16,"北京市中关村南大街5号
",https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E7%90%86%E5%B7%A5%E5%A4%A7%E5%AD%A6
同济大学,Tongji University,上海,17,"上海市四平路1239号
",https://baike.baidu.com/item/%E5%90%8C%E6%B5%8E%E5%A4%A7%E5%AD%A6
中国人民大学,Renmin University of China,北京,18,"海淀区中关村大街59号
",https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E4%BA%BA%E6%B0%91%E5%A4%A7%E5%AD%A6
北京师范大学,Beijing Normal University,北京,19,"北京市海淀区新街口外大街19号
",https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E5%B8%88%E8%8C%83%E5%A4%A7%E5%AD%A6
南开大学,Nankai University,天津,20,"天津市南开区卫津路94号
",https://baike.baidu.com/item/%E5%8D%97%E5%BC%80%E5%A4%A7%E5%AD%A6
天津大学,Tianjin University,天津,21,"天津市南开区卫津路92号
",https://baike.baidu.com/item/%E5%A4%A9%E6%B4%A5%E5%A4%A7%E5%AD%A6
北京协和医学院,Peking Union Medical College,北京,医1,"北京市东城区东单三条9号
",https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E5%8D%8F%E5%92%8C%E5%8C%BB%E5%AD%A6%E9%99%A2
山东大学,Shandong University,山东,22,"山东省历城区山大南路27号
",https://baike.baidu.com/item/%E5%B1%B1%E4%B8%9C%E5%A4%A7%E5%AD%A6
中南大学,Central South University,湖南,23,"湖南省长沙市岳麓区麓山南路932号
",https://baike.baidu.com/item/%E4%B8%AD%E5%8D%97%E5%A4%A7%E5%AD%A6
厦门大学,Xiamen University,福建,24,"厦门市思明区思明南路422号
",https://baike.baidu.com/item/%E5%8E%A6%E9%97%A8%E5%A4%A7%E5%AD%A6
西北工业大学,Northwestern Polytechnical University,陕西,25,"陕西省西安市碑林区友谊西路127号
",https://baike.baidu.com/item/%E8%A5%BF%E5%8C%97%E5%B7%A5%E4%B8%9A%E5%A4%A7%E5%AD%A6
华南理工大学,South China University of Technology,广东,26,"广东省广州市天河区五山路381号
",https://baike.baidu.com/item/%E5%8D%8E%E5%8D%97%E7%90%86%E5%B7%A5%E5%A4%A7%E5%AD%A6
吉林大学,Jilin University,吉林,27,"吉林省长春市朝阳区前进大街2699号
",https://baike.baidu.com/item/%E5%90%89%E6%9E%97%E5%A4%A7%E5%AD%A6
电子科技大学,University of Electronic Science and Technology of China,四川,28,"四川省成都市高新区（西区）西源大道2006号
",https://baike.baidu.com/item/%E7%94%B5%E5%AD%90%E7%A7%91%E6%8A%80%E5%A4%A7%E5%AD%A6
湖南大学,Hunan University,湖南,29,"南校区：湖南省长沙市岳麓区麓山南路2号
",https://baike.baidu.com/item/%E6%B9%96%E5%8D%97%E5%A4%A7%E5%AD%A6
中国农业大学,China Agricultural University,北京,30,"海淀区圆明园西路2号
",https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E5%86%9C%E4%B8%9A%E5%A4%A7%E5%AD%A6
华东师范大学,East China Normal University,上海,31,"中山北路3663号
",https://baike.baidu.com/item/%E5%8D%8E%E4%B8%9C%E5%B8%88%E8%8C%83%E5%A4%A7%E5%AD%A6
大连理工大学,Dalian University of Technology,辽宁,32,"甘井子区凌工路2号
",https://baike.baidu.com/item/%E5%A4%A7%E8%BF%9E%E7%90%86%E5%B7%A5%E5%A4%A7%E5%AD%A6
南方科技大学,Southern University of Science and Technology,广东,33,"广东省深圳市南山区学苑大道1088号
",https://baike.baidu.com/item/%E5%8D%97%E6%96%B9%E7%A7%91%E6%8A%80%E5%A4%A7%E5%AD%A6
重庆大学,Chongqing University,重庆,34,"重庆市沙坪坝区沙正街174号
",https://baike.baidu.com/item/%E9%87%8D%E5%BA%86%E5%A4%A7%E5%AD%A6
上海财经大学,Shanghai University of Finance and Economics,上海,财1,"上海市杨浦区国定路777号
",https://baike.baidu.com/item/%E4%B8%8A%E6%B5%B7%E8%B4%A2%E7%BB%8F%E5%A4%A7%E5%AD%A6
北京科技大学,University of Science and Technology Beijing,北京,35,"海淀区学院路30号
",https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E7%A7%91%E6%8A%80%E5%A4%A7%E5%AD%A6
南京理工大学,Nanjing University of Science and Technology,江苏,36,"江苏省南京市玄武区孝陵卫街道孝陵卫街200号
",https://baike.baidu.com/item/%E5%8D%97%E4%BA%AC%E7%90%86%E5%B7%A5%E5%A4%A7%E5%AD%A6
南京航空航天大学,Nanjing University of Aeronautics and Astronautics,江苏,37,"江苏省南京市御道街29号 
",https://baike.baidu.com/item/%E5%8D%97%E4%BA%AC%E8%88%AA%E7%A9%BA%E8%88%AA%E5%A4%A9%E5%A4%A7%E5%AD%A6
东北大学,Northeastern University,辽宁,38,"辽宁省沈阳市和平区文化路3巷11号
",https://baike.baidu.com/item/%E4%B8%9C%E5%8C%97%E5%A4%A7%E5%AD%A6
西安电子科技大学,Xidian University,陕西,39,"陕西省西安市雁塔区太白南路2号
",https://baike.baidu.com/item/%E8%A5%BF%E5%AE%89%E7%94%B5%E5%AD%90%E7%A7%91%E6%8A%80%E5%A4%A7%E5%AD%A6
兰州大学,Lanzhou University,甘肃,40,"甘肃省兰州市天水南路222号 
",https://baike.baidu.com/item/%E5%85%B0%E5%B7%9E%E5%A4%A7%E5%AD%A6
苏州大学,Soochow University (China),江苏,40,"江苏省苏州市姑苏区干将东路333号
",https://baike.baidu.com/item/%E8%8B%8F%E5%B7%9E%E5%A4%A7%E5%AD%A6
华中农业大学,Huazhong Agricultural University,湖北,42,"湖北省武汉市洪山区狮子山街1号
",https://baike.baidu.com/item/%E5%8D%8E%E4%B8%AD%E5%86%9C%E4%B8%9A%E5%A4%A7%E5%AD%A6
北京交通大学,Beijing jiaotong University,北京,43,"北京市西直门外上园村3号
",https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E4%BA%A4%E9%80%9A%E5%A4%A7%E5%AD%A6
华东理工大学,East China University of Science and Technology,上海,44,"上海市徐汇区梅陇路130号
",https://baike.baidu.com/item/%E5%8D%8E%E4%B8%9C%E7%90%86%E5%B7%A5%E5%A4%A7%E5%AD%A6
上海科技大学,ShanghaiTech University,上海,45,"上海市浦东新区华夏中路393号
",https://baike.baidu.com/item/%E4%B8%8A%E6%B5%B7%E7%A7%91%E6%8A%80%E5%A4%A7%E5%AD%A6
首都医科大学,Capital Medical University,北京,医2,"丰台区右安门外西头条10号
",https://baike.baidu.com/item/%E9%A6%96%E9%83%BD%E5%8C%BB%E7%A7%91%E5%A4%A7%E5%AD%A6
郑州大学,Zhengzhou University,河南,46,"主校区：河南省郑州市高新区科学大道100号
",https://baike.baidu.com/item/%E9%83%91%E5%B7%9E%E5%A4%A7%E5%AD%A6
中央财经大学,Central University of Finance and Economics,北京,财2,"北京市海淀区学院南路39号
",https://baike.baidu.com/item/%E4%B8%AD%E5%A4%AE%E8%B4%A2%E7%BB%8F%E5%A4%A7%E5%AD%A6
华中师范大学,Central China Normal University,湖北,47,"湖北省武汉市洪山区珞喻路152号
",https://baike.baidu.com/item/%E5%8D%8E%E4%B8%AD%E5%B8%88%E8%8C%83%E5%A4%A7%E5%AD%A6
上海大学,Shanghai University,上海,48,"上海市上大路99号
",https://baike.baidu.com/item/%E4%B8%8A%E6%B5%B7%E5%A4%A7%E5%AD%A6
南京医科大学,Nanjing Medical University,江苏,医3,"江苏省南京市汉中路140号
",https://baike.baidu.com/item/%E5%8D%97%E4%BA%AC%E5%8C%BB%E7%A7%91%E5%A4%A7%E5%AD%A6
哈尔滨工程大学,Harbin Engineering University,黑龙江,49,"黑龙江省哈尔滨市南岗区南通大街145号
",https://baike.baidu.com/item/%E5%93%88%E5%B0%94%E6%BB%A8%E5%B7%A5%E7%A8%8B%E5%A4%A7%E5%AD%A6
南方医科大学,Southern Medical University,广东,医4,"广东省广州市白云区沙太南路1023号-1063号
",https://baike.baidu.com/item/%E5%8D%97%E6%96%B9%E5%8C%BB%E7%A7%91%E5%A4%A7%E5%AD%A6
暨南大学,Jinan University,广东,50,"广东省广州市黄埔大道西601号
",https://baike.baidu.com/item/%E6%9A%A8%E5%8D%97%E5%A4%A7%E5%AD%A6
中国政法大学,China University of Political Science and Law,北京,政1,"北京市昌平区府学路27号
",https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E6%94%BF%E6%B3%95%E5%A4%A7%E5%AD%A6
南京农业大学,Nanjing Agricultural University,江苏,51,"江苏省南京市玄武区卫岗1号
",https://baike.baidu.com/item/%E5%8D%97%E4%BA%AC%E5%86%9C%E4%B8%9A%E5%A4%A7%E5%AD%A6
对外经济贸易大学,University of International Business and Economics,北京,财3,"北京市朝阳区惠新东街10号
",https://baike.baidu.com/item/%E5%AF%B9%E5%A4%96%E7%BB%8F%E6%B5%8E%E8%B4%B8%E6%98%93%E5%A4%A7%E5%AD%A6
中国石油大学（北京）,China University of Petroleum - Beijing,北京,52,"北京市昌平区府学路18号
",https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E7%9F%B3%E6%B2%B9%E5%A4%A7%E5%AD%A6%EF%BC%88%E5%8C%97%E4%BA%AC%EF%BC%89
东北师范大学,Northeast Normal University,吉林,53,"吉林省长春市南关区人民大街5268号
",https://baike.baidu.com/item/%E4%B8%9C%E5%8C%97%E5%B8%88%E8%8C%83%E5%A4%A7%E5%AD%A6
武汉理工大学,Wuhan University of Technology,湖北,54,"湖北省武汉市洪山区珞狮路122号
",https://baike.baidu.com/item/%E6%AD%A6%E6%B1%89%E7%90%86%E5%B7%A5%E5%A4%A7%E5%AD%A6
西南交通大学,Southwest Jiaotong University,四川,55,"中国四川省成都市郫都区犀安路999号 
",https://baike.baidu.com/item/%E8%A5%BF%E5%8D%97%E4%BA%A4%E9%80%9A%E5%A4%A7%E5%AD%A6
中国矿业大学,China University of Mining and Technology - Xuzhou,江苏,56,"江苏省大学路1号
",https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E7%9F%BF%E4%B8%9A%E5%A4%A7%E5%AD%A6
北京邮电大学,Beijing University of Posts and Telecommunications,北京,57,"北京市海淀区西土城路10号
",https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E9%82%AE%E7%94%B5%E5%A4%A7%E5%AD%A6
香港中文大学（深圳）,"The Chinese University of Hong Kong, Shenzhen",广东,合作1,"广东省深圳市龙岗区龙翔大道2001号
",https://baike.baidu.com/item/%E9%A6%99%E6%B8%AF%E4%B8%AD%E6%96%87%E5%A4%A7%E5%AD%A6%EF%BC%88%E6%B7%B1%E5%9C%B3%EF%BC%89
南京师范大学,Nanjing Normal University,江苏,58,"江苏省南京市栖霞区仙林大学城文苑路1号
",https://baike.baidu.com/item/%E5%8D%97%E4%BA%AC%E5%B8%88%E8%8C%83%E5%A4%A7%E5%AD%A6
中国地质大学（武汉）,China University of Geosciences (Wuhan),湖北,59,"湖北省洪山区鲁磨路388号
", https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E5%9C%B0%E8%B4%A8%E5%A4%A7%E5%AD%A6%EF%BC%88%E6%AD%A6%E6%B1%89%EF%BC%89
江南大学,Jiangnan University,江苏,60,"江苏省无锡市滨湖区蠡湖大道1800号
",江南大学 https://baike.baidu.com/item/%E6%B1%9F%E5%8D%97%E5%A4%A7%E5%AD%A6
河海大学,Hohai University,江苏,61,"江苏省南京市西康路1号 
",https://baike.baidu.com/item/%E6%B2%B3%E6%B5%B7%E5%A4%A7%E5%AD%A6
中国海洋大学,Ocean University of China,山东,62,"山东省青岛市松岭路238号
",https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E6%B5%B7%E6%B4%8B%E5%A4%A7%E5%AD%A6
北京工业大学,Beijing University of Technology,北京,63,"北京市朝阳区平乐园100号
",https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E5%B7%A5%E4%B8%9A%E5%A4%A7%E5%AD%A6
哈尔滨医科大学,Harbin Medical University,黑龙江,医5,"黑龙江省哈尔滨市南岗区保健路157号
",https://baike.baidu.com/item/%E5%93%88%E5%B0%94%E6%BB%A8%E5%8C%BB%E7%A7%91%E5%A4%A7%E5%AD%A6
北京化工大学,Beijing University of Chemical Technology,北京,64,"北京市朝阳区北三环东路15号
",https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E5%8C%96%E5%B7%A5%E5%A4%A7%E5%AD%A6
西北大学,Northwest University,陕西,65,"陕西省西安市碑林区太白北路229号
",https://baike.baidu.com/item/%E8%A5%BF%E5%8C%97%E5%A4%A7%E5%AD%A6
西南财经大学,Southwestern University of Finance and Economics,四川,财4,"成都市光华村街55号
",https://baike.baidu.com/item/%E8%A5%BF%E5%8D%97%E8%B4%A2%E7%BB%8F%E5%A4%A7%E5%AD%A6
中国石油大学（华东）,China University of Petroleum (Huadong),山东,66,"山东省青岛市黄岛区长江西路66号
",https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E7%9F%B3%E6%B2%B9%E5%A4%A7%E5%AD%A6%EF%BC%88%E5%8D%8E%E4%B8%9C%EF%BC%89
陕西师范大学,Shaanxi Normal University,陕西,67,"陕西省西安市雁塔区长安南路199号
",https://baike.baidu.com/item/%E9%99%95%E8%A5%BF%E5%B8%88%E8%8C%83%E5%A4%A7%E5%AD%A6
天津医科大学,Tianjin Medical University,天津,医6,"天津市和平区气象台路22号
",https://baike.baidu.com/item/%E5%A4%A9%E6%B4%A5%E5%8C%BB%E7%A7%91%E5%A4%A7%E5%AD%A6
中南财经政法大学,Zhongnan University of Economics and Law,湖北,财5,"湖北省武汉市武昌区武珞路114号
",https://baike.baidu.com/item/%E4%B8%AD%E5%8D%97%E8%B4%A2%E7%BB%8F%E6%94%BF%E6%B3%95%E5%A4%A7%E5%AD%A6
深圳大学,Shenzhen University,广东,68,"广东省深圳市南山区南海大道3688号
",https://baike.baidu.com/item/%E6%B7%B1%E5%9C%B3%E5%A4%A7%E5%AD%A6
南昌大学,Nanchang University,江西,69,"南昌市红谷滩新区学府大道999号
",https://baike.baidu.com/item/%E5%8D%97%E6%98%8C%E5%A4%A7%E5%AD%A6
浙江工业大学,Zhejiang University of Technology,浙江,70,"浙江省杭州市拱墅区潮王路18号
",https://baike.baidu.com/item/%E6%B5%99%E6%B1%9F%E5%B7%A5%E4%B8%9A%E5%A4%A7%E5%AD%A6
中国医科大学,China Medical University (Shenyang),辽宁,医7,"辽宁省沈阳市沈北新区蒲河路77号
",https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E5%8C%BB%E7%A7%91%E5%A4%A7%E5%AD%A6
中国地质大学（北京）,China University of Geosciences (Beijing),北京,71,"北京市海淀区学院路29号
", https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E5%9C%B0%E8%B4%A8%E5%A4%A7%E5%AD%A6%EF%BC%88%E5%8C%97%E4%BA%AC%EF%BC%89
西南大学,Southwest University,重庆,72,"重庆市天生路2号
",西南大学 https://baike.baidu.com/item/%E8%A5%BF%E5%8D%97%E5%A4%A7%E5%AD%A6
福州大学,Fuzhou University,福建,73,"福建省福州市福州地区大学新区学园路2号
",https://baike.baidu.com/item/%E7%A6%8F%E5%B7%9E%E5%A4%A7%E5%AD%A6
西北农林科技大学,Northwest A&F University,陕西,74,"陕西省咸阳市杨凌示范区邰城路3号
",https://baike.baidu.com/item/%E8%A5%BF%E5%8C%97%E5%86%9C%E6%9E%97%E7%A7%91%E6%8A%80%E5%A4%A7%E5%AD%A6
华北电力大学,North China Electric Power University,北京,75,"北京市昌平区回龙观街道北农路2号
",https://baike.baidu.com/item/%E5%8D%8E%E5%8C%97%E7%94%B5%E5%8A%9B%E5%A4%A7%E5%AD%A6
中国矿业大学（北京）,China University of Mining and Technology - Beijing,北京,76,"北京市海淀区学院路丁11号
",https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E7%9F%BF%E4%B8%9A%E5%A4%A7%E5%AD%A6%EF%BC%88%E5%8C%97%E4%BA%AC%EF%BC%89
东华大学,Donghua University,上海,77,"上海市延安西路1882号
",https://baike.baidu.com/item/%E4%B8%9C%E5%8D%8E%E5%A4%A7%E5%AD%A6
