学校名称(中文),学校名称(英文),省份,综合评分,排名
清华大学,Tsinghua University,北京,1004.1,1
北京大学,Peking University,北京,910.5,2
浙江大学,Zhejiang University,浙江,822.9,3
上海交通大学,Shanghai Jiao Tong University,上海,778.6,4
复旦大学,Fudan University,上海,712.4,5
南京大学,Nanjing University,江苏,676.2,6
中国科学技术大学,University of Science and Technology of China,安徽,608.6,7
华中科技大学,Huazhong University of Science and Technology,湖北,606.2,8
武汉大学,Wuhan University,湖北,599.1,9
西安交通大学,Xi'an Jiaotong University,陕西,572.6,10
中山大学,Sun Yat-Sen University,广东,570,11
四川大学,Sichuan University,四川,546.9,12
哈尔滨工业大学,Harbin Institute of Technology,黑龙江,544.2,13
北京航空航天大学,Beihang University,北京,543.5,14
东南大学,Southeast University,江苏,532.3,15
北京理工大学,Beijing Institute of Technology,北京,529.3,16
同济大学,Tongji University,上海,527,17
中国人民大学,Renmin University of China,北京,526.3,18
北京师范大学,Beijing Normal University,北京,523.4,19
南开大学,Nankai University,天津,490.4,20
天津大学,Tianjin University,天津,480.5,21
北京协和医学院,Peking Union Medical College,北京,,医1
山东大学,Shandong University,山东,472.8,22
中南大学,Central South University,湖南,466.1,23
厦门大学,Xiamen University,福建,463.2,24
西北工业大学,Northwestern Polytechnical University,陕西,462,25
华南理工大学,South China University of Technology,广东,444.2,26
吉林大学,Jilin University,吉林,439.1,27
电子科技大学,University of Electronic Science and Technology of China,四川,437,28
湖南大学,Hunan University,湖南,435.5,29
中国农业大学,China Agricultural University,北京,432.8,30
华东师范大学,East China Normal University,上海,428.2,31
大连理工大学,Dalian University of Technology,辽宁,417.4,32
南方科技大学,Southern University of Science and Technology,广东,413,33
重庆大学,Chongqing University,重庆,397.7,34
上海财经大学,Shanghai University of Finance and Economics,上海,,财1
北京科技大学,University of Science and Technology Beijing,北京,382.8,35
南京理工大学,Nanjing University of Science and Technology,江苏,381.2,36
南京航空航天大学,Nanjing University of Aeronautics and Astronautics,江苏,376.6,37
东北大学,Northeastern University,辽宁,369.4,38
西安电子科技大学,Xidian University,陕西,363.8,39
兰州大学,Lanzhou University,甘肃,362.2,40
苏州大学,Soochow University (China),江苏,362.2,40
华中农业大学,Huazhong Agricultural University,湖北,361,42
北京交通大学,Beijing jiaotong University,北京,346.9,43
华东理工大学,East China University of Science and Technology,上海,346.1,44
上海科技大学,ShanghaiTech University,上海,343.3,45
首都医科大学,Capital Medical University,北京,,医2
郑州大学,Zhengzhou University,河南,336.5,46
中央财经大学,Central University of Finance and Economics,北京,,财2
华中师范大学,Central China Normal University,湖北,334.2,47
上海大学,Shanghai University,上海,333.2,48
南京医科大学,Nanjing Medical University,江苏,,医3
哈尔滨工程大学,Harbin Engineering University,黑龙江,332.6,49
南方医科大学,Southern Medical University,广东,,医4
暨南大学,Jinan University,广东,332.4,50
中国政法大学,China University of Political Science and Law,北京,,政1
南京农业大学,Nanjing Agricultural University,江苏,330.7,51
对外经济贸易大学,University of International Business and Economics,北京,,财3
中国石油大学（北京）,China University of Petroleum - Beijing,北京,330.1,52
东北师范大学,Northeast Normal University,吉林,327.2,53
武汉理工大学,Wuhan University of Technology,湖北,326.1,54
西南交通大学,Southwest Jiaotong University,四川,325.1,55
中国矿业大学,China University of Mining and Technology - Xuzhou,江苏,324,56
北京邮电大学,Beijing University of Posts and Telecommunications,北京,323.4,57
香港中文大学（深圳）,"The Chinese University of Hong Kong, Shenzhen",广东,,合作1
南京师范大学,Nanjing Normal University,江苏,322.7,58
中国地质大学（武汉）,China University of Geosciences (Wuhan),湖北,322.5,59
江南大学,Jiangnan University,江苏,321.6,60
河海大学,Hohai University,江苏,320.9,61
中国海洋大学,Ocean University of China,山东,319.8,62
北京工业大学,Beijing University of Technology,北京,314.2,63
哈尔滨医科大学,Harbin Medical University,黑龙江,,医5
北京化工大学,Beijing University of Chemical Technology,北京,309.6,64
西北大学,Northwest University,陕西,306.8,65
西南财经大学,Southwestern University of Finance and Economics,四川,,财4
中国石油大学（华东）,China University of Petroleum (Huadong),山东,304.4,66
陕西师范大学,Shaanxi Normal University,陕西,301.7,67
天津医科大学,Tianjin Medical University,天津,,医6
中南财经政法大学,Zhongnan University of Economics and Law,湖北,,财5
深圳大学,Shenzhen University,广东,301.4,68
南昌大学,Nanchang University,江西,299.5,69
浙江工业大学,Zhejiang University of Technology,浙江,298.8,70
中国医科大学,China Medical University (Shenyang),辽宁,,医7
中国地质大学（北京）,China University of Geosciences (Beijing),北京,296,71
西南大学,Southwest University,重庆,294.5,72
福州大学,Fuzhou University,福建,290.6,73
西北农林科技大学,Northwest A&F University,陕西,288.1,74
华北电力大学,North China Electric Power University,北京,287.6,75
中国矿业大学（北京）,China University of Mining and Technology - Beijing,北京,284.2,76
东华大学,Donghua University,上海,284,77
江苏大学,Jiangsu University,江苏,283.4,78
华南师范大学,South China Normal University,广东,281.5,79
云南大学,Yunnan University,云南,281.3,80
北京外国语大学,Beijing Foreign Studies University,北京,,语1
扬州大学,Yangzhou University,江苏,279,81
北京林业大学,Beijing Forestry University,北京,278.8,82
中国传媒大学,Communication University of China,北京,,语2
合肥工业大学,Hefei University of Technology,安徽,270.4,83
北京中医药大学,Beijing University of Chinese Medicine,北京,,医8
宁波大学,Ningbo University,浙江,270.1,84
南京工业大学,Nanjing Tech University,江苏,268.5,85
南京邮电大学,Nanjing University of Posts and Telecommunications,江苏,268.2,86
湖南师范大学,Hunan Normal University,湖南,263.5,87
长安大学,Chang'an University,陕西,258.5,88
首都师范大学,Capital Normal University,北京,256.7,89
南京信息工程大学,Nanjing University of Information Science & Technology,江苏,255.5,90
杭州电子科技大学,Hangzhou Dianzi University,浙江,252.8,91
湘潭大学,Xiangtan University,湖南,252.4,92
华南农业大学,South China Agricultural University,广东,252.3,93
温州医科大学,Wenzhou Medical University,浙江,,医9
燕山大学,Yanshan University,河北,251.8,94
福建师范大学,Fujian Normal University,福建,250.1,95
广西大学,Guangxi University,广西,249,96
中国药科大学,China Pharmaceutical University,江苏,,医10
广州大学,Guangzhou University,广东,248.8,97
上海外国语大学,Shanghai International Studies University,上海,,语3
上海中医药大学,Shanghai University of Traditional Chinese Medicine,上海,,医11
河南大学,Henan University,河南,248.1,98
大连海事大学,Dalian Maritime University,辽宁,246.7,99
浙江师范大学,Zhejiang Normal University,浙江,246.4,100
重庆医科大学,Chongqing Medical University,重庆,,医12
广东工业大学,Guangdong University of Technology,广东,246.1,101
广州医科大学,Guangzhou Medical University,广东,,医13
上海理工大学,University of Shanghai for Science and Technology,上海,243.1,102
东北财经大学,Dongbei University of Finance and Economics,辽宁,,财6
上海纽约大学,New York University Shanghai,上海,,合作2
山西大学,Shanxi University,山西,241.3,103
外交学院,China Foreign Affairs University,北京,,语4
安徽大学,Anhui University,安徽,240.4,104
中央民族大学,Minzu University of China,北京,,民1
山东师范大学,Shandong Normal University,山东,237.7,105
河北工业大学,Hebei University of Technology,河北,236.8,106
青岛大学,Qingdao University,山东,236.6,107
太原理工大学,Taiyuan University of Technology,山西,236.6,107
贵州大学,Guizhou University,贵州,235.6,109
南京林业大学,Nanjing Forestry University,江苏,234.5,110
上海师范大学,Shanghai Normal University,上海,232.8,111
武汉科技大学,Wuhan University of Science and Technology,湖北,232.8,111
内蒙古大学,Inner Mongolia University,内蒙古,231.3,113
浙江理工大学,Zhejiang Sci-Tech University,浙江,231.1,114
东北林业大学,Northeast Forestry University - China,黑龙江,228.7,115
福建农林大学,Fujian Agriculture and Forestry University,福建,227.5,116
江西财经大学,Jiangxi University of Finance & Economics,江西,,财7
宁波诺丁汉大学,University of Nottingham Ningbo China,浙江,,合作3
西安理工大学,Xi'an University of Technology,陕西,227.3,117
海南大学,Hainan University,海南,226.7,118
江西师范大学,Jiangxi Normal University,江西,223.8,119
东北农业大学,Northeast Agricultural University - China,黑龙江,221.1,120
河北医科大学,Hebei Medical University,河北,,医14
长沙理工大学,Changsha University of Science and Technology,湖南,221,121
西安建筑科技大学,Xi'an University of Architecture and Technology,陕西,220.9,122
湖北大学,Hubei University,湖北,220.7,123
南京中医药大学,Nanjing University of Chinese Medicine,江苏,,医15
昆明理工大学,Kunming University of Science and Technology,云南,219.8,124
江苏师范大学,Jiangsu Normal University,江苏,213.2,125
大连医科大学,Dalian Medical University,辽宁,,医16
首都经济贸易大学,Capital University of Economics & Business,北京,,财8
山东科技大学,Shandong University of Science and Technology,山东,211.4,126
辽宁大学,Liaoning University,辽宁,209.4,127
西南石油大学,Southwest Petroleum University,四川,209.3,128
杭州师范大学,Hangzhou Normal University,浙江,209.1,129
河北大学,Hebei University,河北,208.7,130
陕西科技大学,Shaanxi University of Science and Technology,陕西,208.6,131
安徽师范大学,Anhui Normal University,安徽,208.4,132
北京建筑大学,Beijing University of Civil Engineering and Architecture,北京,207.9,133
华侨大学,Huaqiao University,福建,207.1,134
汕头大学,Shantou University,广东,204.6,135
华东政法大学,East China University of Political Science and Law,上海,,政2
新疆大学,Xinjiang University,新疆,204.3,136
江苏科技大学,Jiangsu University of Science and Technology,江苏,202.4,137
石河子大学,Shihezi University,新疆,201.7,138
中国计量大学,China Jiliang University,浙江,201.6,139
北京语言大学,Beijing Language and Culture University,北京,,语5
河南农业大学,Henan Agricultural University,河南,201.3,140
安徽医科大学,Anhui Medical University,安徽,,医17
重庆邮电大学,Chongqing University of Posts and Telecommunications,重庆,200.9,141
湖北工业大学,Hubei University of Technology,湖北,199.9,142
沈阳农业大学,Shenyang Agricultural University,辽宁,199.9,142
四川农业大学,Sichuan Agricultural University,四川,199.9,142
福建医科大学,Fujian Medical University,福建,,医18
浙江工商大学,Zhejiang Gongshang University,浙江,,财9
